Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,356955803,4579.56193129258,23316891,299.14388695257736,3849131,5610291,71.97718841139944,55955,0.7178742738228475,9222,
United States of America,Americas,71326407,21548.591,4814770,1454.602,1172810,862863,260.682,15475,4.675,2750
India,South-East Asia,40085116,2904.709,2183875,158.251,285914,491127,35.589,3925,0.284,665
Brazil,Americas,24124595,11349.577,1049804,493.887,80340,623356,293.262,2190,1.03,259
France,Europe,16830895,25878.015,2484202,3819.536,500563,126729,194.85,1783,2.741,465
The United Kingdom,Europe,16047720,23639.217,648711,955.589,94326,154356,227.375,1842,2.713,439
Russian Federation,Europe,11315801,7754.029,416390,285.327,74692,328105,224.83,4729,3.24,657
Turkey,Europe,11089602,13148.832,498736,591.346,76341,86299,102.324,1222,1.449,174
Italy,Europe,10212621,17123.35,1194196,2002.291,211277,144343,242.018,2518,4.222,468
Spain,Europe,9395768,19850.516,659429,1393.181,61435,92376,195.164,614,1.297,35
Germany,Europe,9035795,10864.678,848945,1020.775,164000,117126,140.833,1045,1.257,166
Argentina,Americas,7940657,17569.468,743334,1644.698,78121,119444,264.281,1213,2.684,276
Iran (Islamic Republic of),Eastern Mediterranean,6267559,7462.006,39710,47.278,9378,132274,157.482,161,0.192,23
Colombia,Americas,5761398,11322.859,193330,379.951,21219,132477,260.357,1347,2.647,237
Mexico,Americas,4685767,3634.272,130371,101.116,16,303301,235.24,800,0.62,1
Poland,Europe,4637776,12218.134,264058,695.656,53416,104373,274.969,1310,3.451,276
Indonesia,South-East Asia,4301193,1572.512,25665,9.383,7010,144254,52.739,62,0.023,7
Netherlands,Europe,4008459,23027.083,366120,2103.221,54225,21227,121.941,61,0.35,9
Ukraine,Europe,3913809,8949.171,132906,303.898,24321,99584,227.705,872,1.994,141
South Africa,Africa,3585888,6046.143,21310,35.931,3197,94397,159.162,846,1.426,132
Philippines,Western Pacific,3459646,3157.156,188979,172.456,17677,53598,48.912,636,0.58,79
Peru,Americas,2976260,9026.669,344434,1044.63,30109,204404,619.935,854,2.59,81
Canada,Americas,2947179,7808.72,145728,386.115,25794,32786,86.868,1107,2.933,189
Belgium,Europe,2878212,24979.188,262778,2280.576,33,28863,250.494,137,1.189,4
Malaysia,Western Pacific,2840225,8775.335,26291,81.23,4066,31918,98.616,100,0.309,16
Czechia,Europe,2833961,26500.628,181106,1693.539,39716,37092,346.851,130,1.216,12
Israel,Europe,2547195,29428.49,525649,6072.977,76017,8502,98.226,130,1.502,11
Thailand,South-East Asia,2398944,3436.884,54011,77.38,7587,22076,31.628,108,0.155,19
Portugal,Europe,2312240,22457.852,361620,3512.269,57657,19661,190.959,281,2.729,48
Japan,Western Pacific,2277762,1800.937,344710,272.549,60933,18559,14.674,115,0.091,36
Viet Nam,Western Pacific,2171527,2230.901,109399,112.39,15743,37010,38.022,1038,1.066,126
Iraq,Eastern Mediterranean,2167686,5389.238,42420,105.463,7693,24309,60.436,47,0.117,9
Romania,Europe,2048896,10600.203,120590,623.886,19685,59632,308.513,305,1.578,44
Chile,Americas,2001346,10469.371,108231,566.174,17156,39543,206.856,116,0.607,8
Switzerland,Europe,1994916,23050.307,174954,2021.51,185,12214,141.127,58,0.67,1
Sweden,Europe,1922990,18619.932,260540,2522.757,28367,15693,151.952,27,0.261,2
Greece,Europe,1830263,17075.635,126867,1183.619,17879,22852,213.2,655,6.111,104
Bangladesh,South-East Asia,1731524,1051.388,89230,54.181,15527,28273,17.167,97,0.059,17
Australia,Western Pacific,1706154,6690.83,248384,974.059,24097,3225,12.647,470,1.843,71
Austria,Europe,1659510,18643.951,181755,2041.947,24050,13545,152.173,50,0.562,14
Serbia,Europe,1579847,22808.06,112649,1626.3,19901,13340,192.588,216,3.118,34
Denmark,Europe,1484771,25499.424,291292,5002.642,46590,3635,62.427,116,1.992,14
Hungary,Europe,1471276,15059.85,101302,1036.918,20174,41087,420.563,401,4.105,69
Pakistan,Eastern Mediterranean,1381152,625.26,47631,21.563,6352,29122,13.184,93,0.042,17
Kazakhstan,Europe,1264299,6733.337,94367,502.575,12034,18415,98.074,77,0.41,12
Jordan,Eastern Mediterranean,1164339,11411.582,53158,520.997,11813,13102,128.412,88,0.862,14
Ireland,Europe,1153666,23238.593,38081,767.075,4006,6087,122.612,52,1.047,0
Morocco,Eastern Mediterranean,1107525,3000.564,47939,129.879,6362,15201,41.183,189,0.512,34
Georgia,Europe,1092684,27391.228,77092,1932.53,17530,14813,371.33,258,6.468,39
Cuba,Americas,1028183,9077.583,22534,198.947,2764,8373,73.923,28,0.247,6
Slovakia,Europe,943378,17284.719,52591,963.581,13837,17725,324.76,266,4.874,27
Nepal,South-East Asia,933451,3203.683,55734,191.284,5571,11672,40.059,44,0.151,5
Bulgaria,Europe,903676,12999.76,61891,890.328,12399,32869,472.834,531,7.639,73
Croatia,Europe,887362,21866.09,60982,1502.699,8471,13502,332.712,290,7.146,51
Lebanon,Eastern Mediterranean,874144,12807.136,40273,590.042,7250,9513,139.376,101,1.48,14
Tunisia,Eastern Mediterranean,866445,7331.186,62092,525.374,9706,26051,220.423,205,1.735,52
United Arab Emirates,Eastern Mediterranean,830832,8400.387,19803,200.224,2504,2224,22.486,26,0.263,5
Bolivia (Plurinational State of),Americas,820583,7029.74,57191,489.942,6974,20671,177.084,380,3.255,41
Republic of Korea,Western Pacific,762983,1488.19,57083,111.34,13012,6620,12.912,168,0.328,32
Belarus,Europe,730207,7727.613,12109,128.147,1403,5959,63.063,109,1.154,10
Ecuador,Americas,681382,3862.041,51875,294.025,0,34329,194.575,97,0.55,0
Guatemala,Americas,670489,3742.494,16934,94.521,659,16272,90.826,93,0.519,4
Saudi Arabia,Eastern Mediterranean,661733,1900.774,34925,100.319,4541,8924,25.633,14,0.04,2
Costa Rica,Americas,655825,12874.162,35238,691.739,2696,7483,146.895,62,1.217,13
Panama,Americas,650138,15067.743,69814,1618.025,5455,7609,176.348,81,1.877,11
Norway,Europe,641131,11944.508,97104,1809.083,3211,1416,26.381,4,0.075,2
Azerbaijan,Europe,636956,6282.128,9941,98.045,2468,8632,85.135,91,0.898,13
Lithuania,Europe,628094,22479.376,46074,1648.981,10301,7798,279.089,98,3.507,16
Slovenia,Europe,624851,29813.571,77780,3711.124,12820,6258,298.589,20,0.954,1
Sri Lanka,South-East Asia,604581,2823.397,6045,28.23,927,15346,71.666,103,0.481,16
Uruguay,Americas,599040,17244.864,78218,2251.701,10045,6325,182.081,77,2.217,17
Paraguay,Americas,542388,7604.418,38008,532.882,5411,17009,238.471,165,2.313,39
Dominican Republic,Americas,542056,4996.87,31598,291.282,0,4289,39.538,20,0.184,0
Myanmar,South-East Asia,534503,982.365,899,1.652,120,19310,35.49,4,0.007,0
Kuwait,Eastern Mediterranean,508372,11904.076,33069,774.346,5742,2488,58.259,9,0.211,1
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,492694,9657.989,14610,286.391,4095,5072,99.423,41,0.804,11
Venezuela (Bolivarian Republic of),Americas,471389,1657.723,14748,51.864,1823,5410,19.025,27,0.095,5
Finland,Europe,464394,8404.877,43381,785.135,3393,1894,34.279,3,0.054,0
Ethiopia,Africa,463047,402.777,3561,3.098,533,7280,6.332,96,0.084,15
Puerto Rico,Americas,444606,15541.029,25690,897.984,297,3731,130.416,189,6.606,27
Mongolia,Western Pacific,433426,13221.1,18970,578.655,3080,2027,61.831,11,0.336,2
Republic of Moldova,Europe,417369,10346.377,23946,593.61,5138,10566,261.926,104,2.578,24
Egypt,Eastern Mediterranean,413558,404.124,10947,10.697,1809,22431,21.919,226,0.221,35
Libya,Eastern Mediterranean,410821,5978.803,11881,172.908,3063,5950,86.592,87,1.266,14
Honduras,Americas,390382,3941.418,5020,50.683,1946,10488,105.89,32,0.323,6
Armenia,Europe,355662,12002.495,6954,234.676,1931,8033,271.089,8,0.27,1
Latvia,Europe,345591,18115.822,36531,1914.949,6097,4814,252.349,72,3.774,15
Bahrain,Eastern Mediterranean,338524,19894.745,24598,1445.602,4360,1399,82.218,1,0.059,0
Bosnia and Herzegovina,Europe,336680,10262.084,15646,476.894,2539,14136,430.869,248,7.559,51
Qatar,Eastern Mediterranean,328644,11407.079,21588,749.309,2551,637,22.11,7,0.243,1
Oman,Eastern Mediterranean,326164,6387.074,11311,221.497,2079,4130,80.875,8,0.157,1
Singapore,Western Pacific,322770,5517.113,28308,483.869,5996,850,14.529,7,0.12,2
Kenya,Africa,320584,596.199,2335,4.342,185,5562,10.344,58,0.108,4
Estonia,Europe,307451,23134.428,32793,2467.539,5843,2018,151.846,28,2.107,5
Zambia,Africa,302569,1645.832,4537,24.679,645,3905,21.241,32,0.174,5
North Macedonia,Europe,259328,12447.465,11674,560.339,2341,8266,396.759,113,5.424,21
Nigeria,Africa,252678,122.576,1337,0.649,250,3133,1.52,17,0.008,7
Albania,Europe,251015,8722.462,14529,504.865,2156,3317,115.262,40,1.39,5
Botswana,Africa,245904,10456.76,6017,255.865,0,2565,109.073,31,1.318,0
Algeria,Africa,241406,550.514,13847,31.577,2521,6516,14.859,81,0.185,8
Cyprus,Europe,241319,27175.41,15804,1779.72,2546,716,80.63,27,3.041,3
Zimbabwe,Africa,228776,1539.24,1889,12.709,235,5316,35.767,50,0.336,11
Mozambique,Africa,222892,713.13,2651,8.482,240,2161,6.914,25,0.08,2
Uzbekistan,Europe,217360,649.433,9089,27.156,1174,1549,4.628,24,0.072,4
Montenegro,Europe,215012,34234.2,8258,1314.838,1078,2524,401.871,45,7.165,11
Kyrgyzstan,Europe,196602,3013.431,4444,68.116,370,2858,43.806,20,0.307,4
Kosovo[1],Europe,186353,10377.932,18814,1047.745,2707,2992,166.623,7,0.39,2
Réunion,Africa,180531,20164.032,46914,5239.961,0,500,55.846,38,4.244,0
Uganda,Africa,160974,351.925,1704,3.725,196,3507,7.667,58,0.127,10
Afghanistan,Eastern Mediterranean,160252,411.659,1278,3.283,356,7397,19.002,14,0.036,4
Ghana,Africa,155665,500.966,1475,4.747,0,1370,4.409,20,0.064,0
Namibia,Africa,155424,6116.876,888,34.948,169,3924,154.433,101,3.975,10
Luxembourg,Europe,144781,23123.966,15682,2504.68,1714,945,150.932,5,0.799,0
China,Western Pacific,137788,9.365,1347,0.092,206,5700,0.387,0,0,0
Lao People's Democratic Republic,Western Pacific,130853,1798.528,4787,65.796,560,529,7.271,29,0.399,2
Rwanda,Africa,128378,991.166,2245,17.333,173,1433,11.064,20,0.154,0
El Salvador,Americas,127012,1958.187,3435,52.959,0,3862,59.542,25,0.385,5
Maldives,South-East Asia,122777,22713.6,14045,2598.308,0,271,50.135,6,1.11,0
Jamaica,Americas,121436,4100.951,6450,217.82,754,2609,88.107,58,1.959,10
Cambodia,Western Pacific,121094,724.291,247,1.477,28,3015,18.033,0,0,0
Cameroon,Africa,114113,429.871,4447,16.752,0,1867,7.033,14,0.053,0
Trinidad and Tobago,Americas,106806,7631.791,5430,387.999,389,3320,237.23,112,8.003,18
Angola,Africa,97594,296.943,3319,10.098,331,1891,5.754,21,0.064,3
Guadeloupe,Americas,90749,22680.219,17089,4270.926,0,844,210.935,9,2.249,0
Democratic Republic of the Congo,Africa,84877,94.77,1893,2.114,117,1278,1.427,0,0,0
Senegal,Africa,84453,504.38,1279,7.639,79,1933,11.544,21,0.125,4
Malawi,Africa,84013,439.17,1038,5.426,86,2534,13.246,54,0.282,6
Côte d’Ivoire,Africa,80363,304.656,928,3.518,114,782,2.965,19,0.072,3
Martinique,Americas,77075,20538.819,8144,2170.2,0,821,218.779,8,2.132,0
French Guiana,Americas,74563,24964.009,4080,1366.001,872,363,121.534,11,3.683,2
Suriname,Americas,70937,12092.249,5655,963.977,863,1242,211.717,26,4.432,3
Mauritius,Africa,70514,5544.565,552,43.404,74,786,61.804,0,0,0
Eswatini,Africa,68164,5875.376,229,19.739,46,1370,118.087,5,0.431,0
Malta,Europe,66391,12902.379,2017,391.982,323,536,104.166,27,5.247,2
Fiji,Western Pacific,61968,6912.638,1806,201.462,0,779,86.899,33,3.681,0
Iceland,Europe,61737,16954.473,10496,2882.455,1641,45,12.358,1,0.275,0
Mauritania,Africa,57648,1239.833,1790,38.497,168,934,20.087,23,0.495,2
Guyana,Americas,57400,7297.674,6197,787.869,173,1138,144.682,43,5.467,4
Madagascar,Africa,57375,207.197,1548,5.59,0,1223,4.417,54,0.195,0
Sudan,Eastern Mediterranean,56595,129.067,2636,6.012,0,3411,7.779,18,0.041,0
Cabo Verde,Africa,55471,9977.032,834,150.004,70,392,70.505,12,2.158,1
Syrian Arab Republic,Eastern Mediterranean,51075,291.846,291,1.663,46,2974,16.994,21,0.12,3
French Polynesia,Western Pacific,47794,17014.111,519,184.758,0,636,226.409,0,0,0
Belize,Americas,47147,11857.062,5280,1327.874,1394,622,156.428,11,2.766,6
Gabon,Africa,46198,2075.63,793,35.629,0,300,13.479,1,0.045,0
Barbados,Americas,39709,13817.834,3323,1156.329,497,276,96.042,5,1.74,1
Burundi,Africa,37170,312.595,385,3.238,32,14,0.118,0,0,0
Papua New Guinea,Western Pacific,36570,408.739,115,1.285,22,597,6.673,0,0,0
Togo,Africa,36372,439.343,316,3.817,49,267,3.225,4,0.048,0
Mayotte,Africa,36166,13256.602,977,358.118,200,187,68.545,1,0.367,0
Curaçao,Americas,36092,21994.844,2150,1310.233,214,216,131.633,10,6.094,0
Guinea,Africa,35951,273.75,349,2.657,94,416,3.168,8,0.061,2
Seychelles,Africa,35606,36204.46,2756,2802.322,0,136,138.286,3,3.05,0
Andorra,Europe,34701,44911.668,4120,5332.298,1676,145,187.666,1,1.294,1
United Republic of Tanzania,Africa,32920,55.111,527,0.882,527,778,1.302,25,0.042,25
Aruba,Americas,32405,30351.423,1728,1618.493,83,193,180.769,9,8.43,2
Bahamas,Americas,32238,8197.964,862,219.202,101,731,185.89,12,3.052,2
Lesotho,Africa,32049,1496.045,179,8.356,0,690,32.209,2,0.093,0
Mali,Africa,29859,147.446,819,4.044,116,709,3.501,17,0.084,2
Jersey,Europe,28786,26704.145,2050,1901.74,385,99,91.84,7,6.494,3
Haiti,Americas,28561,250.48,311,2.727,0,783,6.867,3,0.026,0
Benin,Africa,26450,218.177,141,1.163,141,163,1.345,0,0,0
Somalia,Eastern Mediterranean,24322,153.034,61,0.384,0,1335,8.4,0,0,0
Congo,Africa,23485,425.6,241,4.367,0,371,6.723,0,0,0
Guam,Western Pacific,22583,13380.536,3435,2035.254,140,282,167.086,8,4.74,2
Isle of Man,Europe,20861,24533.117,682,802.051,150,70,82.322,0,0,0
Burkina Faso,Africa,20514,98.138,265,1.268,0,353,1.689,14,0.067,0
Timor-Leste,South-East Asia,19879,1507.761,13,0.986,8,122,9.253,0,0,0
Saint Lucia,Americas,19755,10758.222,2089,1137.632,75,324,176.445,10,5.446,8
Tajikistan,Europe,17627,184.815,134,1.405,18,125,1.311,0,0,0
New Caledonia,Western Pacific,16762,5871.144,2469,864.805,626,283,99.125,1,0.35,1
South Sudan,Africa,16752,149.655,145,1.295,14,137,1.224,1,0.009,0
Brunei Darussalam,Western Pacific,16179,3698.235,222,50.745,31,59,13.486,0,0,0
Faroe Islands,Europe,15778,32288.959,4465,9137.419,913,17,34.79,2,4.093,0
Equatorial Guinea,Africa,15732,1121.323,240,17.106,0,181,12.901,3,0.214,0
Djibouti,Eastern Mediterranean,15372,1555.87,283,28.644,23,189,19.13,0,0,0
New Zealand,Western Pacific,15369,318.711,495,10.265,59,52,1.078,0,0,0
United States Virgin Islands,Americas,14521,13905.674,620,593.728,43,97,92.89,3,2.873,0
Central African Republic,Africa,13840,286.556,521,10.787,331,109,2.257,1,0.021,0
Cayman Islands,Americas,13734,20897.748,0,0,0,15,22.824,0,0,0
Nicaragua,Americas,13681,206.52,35,0.528,35,220,3.321,1,0.015,1
Gibraltar,Europe,12103,35923.54,1039,3083.91,166,100,296.815,0,0,0
San Marino,Europe,11995,35343.862,1125,3314.868,209,109,321.174,6,17.679,1
Grenada,Americas,11666,10367.658,1965,1746.31,322,205,182.185,2,1.777,0
Gambia,Africa,11572,478.841,0,0,0,347,14.359,0,0,0
Guernsey,Europe,10842,16817.646,333,516.535,91,30,46.535,0,0,0
Yemen,Eastern Mediterranean,10821,36.28,372,1.247,236,2000,6.706,8,0.027,5
Bermuda,Americas,10262,16479.052,1118,1795.321,496,114,183.065,4,6.423,2
Greenland,Europe,10028,17663.637,1238,2180.652,205,4,7.046,2,3.523,0
Eritrea,Africa,9390,264.774,305,8.6,58,95,2.679,6,0.169,0
Saint Vincent and the Grenadines,Americas,9385,8459.528,220,198.305,0,92,82.928,3,2.704,0
Sint Maarten,Americas,9124,21276.993,444,1035.399,48,79,184.226,4,9.328,1
Saint Martin,Americas,8913,23055.433,1396,3611.061,0,41,106.056,1,2.587,0
Niger,Africa,8603,35.54,144,0.595,11,297,1.227,4,0.017,1
Dominica,Americas,8517,11830.645,364,505.619,0,49,68.064,1,1.389,0
Liechtenstein,Europe,8346,21539.732,633,1633.675,0,70,180.659,1,2.581,0
Comoros,Africa,7814,898.573,69,7.935,2,159,18.284,0,0,0
Monaco,Europe,7790,19850.168,847,2158.292,99,46,117.215,2,5.096,0
Sierra Leone,Africa,7593,95.186,49,0.614,3,125,1.567,0,0,0
Guinea-Bissau,Africa,7293,370.579,153,7.774,0,153,7.774,0,0,0
Liberia,Africa,7243,143.208,122,2.412,0,289,5.714,2,0.04,0
Chad,Africa,7075,43.072,186,1.132,0,190,1.157,5,0.03,0
Bonaire,Americas,6031,28835.764,726,3471.193,62,26,124.313,0,0,0
Antigua and Barbuda,Americas,6023,6150.374,677,691.317,92,122,124.58,1,1.021,0
Sao Tome and Principe,Africa,5849,2668.839,215,98.102,13,69,31.484,3,1.369,0
British Virgin Islands,Americas,5809,19211.562,360,1190.594,160,49,162.053,2,6.614,2
Turks and Caicos Islands,Americas,5570,14386.074,460,1188.078,0,34,87.814,4,10.331,0
Saint Kitts and Nevis,Americas,5303,9969.544,277,520.755,33,32,60.159,4,7.52,4
Northern Mariana Islands (Commonwealth of the),Western Pacific,4344,7547.301,330,573.345,79,22,38.223,1,1.737,0
Bhutan,South-East Asia,4089,529.932,860,111.456,138,3,0.389,0,0,0
Saint Barthélemy,Americas,3218,32554.375,266,2690.946,0,4,40.465,0,0,0
Anguilla,Americas,2270,15131.316,161,1073.19,83,7,46.66,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Palau,Western Pacific,757,4184.17,590,3261.11,106,0,0,0,0,0
Solomon Islands,Western Pacific,676,98.415,643,93.611,174,2,0.291,2,0.291,1
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,438,7558.24,183,3157.895,0,0,0,0,0,0
Sint Eustatius,Americas,308,9812.042,47,1497.292,26,1,31.857,1,31.857,0
Saba,Americas,199,10294.878,11,569.064,0,0,0,0,0,0
Montserrat,Americas,158,3160.632,12,240.048,3,1,20.004,0,0,0
Kiribati,Western Pacific,89,74.509,52,43.533,23,0,0,0,0,0
Falkland Islands (Malvinas),Americas,86,2469.136,1,28.711,0,0,0,0,0,0
Samoa,Western Pacific,28,14.112,26,13.104,6,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,18,32.61,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,7,2.279,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Tonga,Western Pacific,1,0.946,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
